FECHA,SEMANA,00 TOTAL CDMX,Azcapotzalco,Benito Juárez,Coyoacán,Cuajimalpa de Morelos,Cuauhtémoc,Gustavo A. Madero,Iztacalco,Iztapalapa,Magdalena Contreras,Miguel Hidalgo,Milpa Alta,Tlalpan,Tláhuac,Venustiano Carranza,Xochimilco,Álvaro Obregón
2020-03-02,10,3.3119322348433844,-5.528255528255531,-1.48444190693691,-0.4,-1.99100834938986,-0.4,-0.4,-0.4,-0.4,-1.3118664281455,-1.89529489728297,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
2020-03-05,10,-2.158815053288854,-6.41868904513495,-2.9158699808795396,-15.6362261297032,-0.4,-1.1447389054414299,-0.4,-1.52616279069767,-0.761076379450942,-5.882352941176469,-4.68015532393214,-0.4,-0.4,-0.4,-0.4,-2.85035629453682,-0.10764262648008699
2020-03-12,11,1.5227240273648857,-9.276479927421189,-0.0956022944550661,-4.367555303460009,-0.4,-2.03857613297789,-0.4,-0.4,-0.407719488991576,-2.97213622291022,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
2020-03-13,11,-6.604167412125328,-8.93561103810775,-13.9939156888309,-9.962962962962962,-17.379679144384998,-0.4,-0.4,-4.032,-4.4136485384884105,-26.8961807423346,-11.3387594723548,-0.4,-14.6728354263054,-0.4,-0.4,-2.92529252925292,-14.5641838351823
2020-03-14,11,-5.173294293885333,-11.957950065703,-9.94455374709354,-4.75945459223052,-4.8934490923441105,-4.535244411166969,-5.16795865633075,-0.4,-4.1144901610017905,-5.20231213872833,-24.6208112874779,-0.4,-0.4,-0.4,-0.4,-0.4,-3.0286641427798804
2020-03-22,12,-44.06237314038732,-35.3785254824344,-48.3807654563297,-57.3826652963344,-50.847457627118594,-44.002349141095294,-40.7576913297737,-36.8112543962485,-36.456972185925004,-49.561830574488795,-61.5020137408197,-44.7674418604651,-55.957767722473605,-32.5287356321839,-40.2835696413678,-28.5619174434088,-51.148730350665
2020-03-23,13,-50.5230548197369,-40.1474201474201,-60.262632029688795,-65.3223915592028,-62.427745664739895,-42.2422131940414,-42.5034867503487,-42.2187981510015,-32.6884204447011,-60.5247465712582,-65.4473161033797,-0.4,-61.057567074759,-31.775700934579397,-48.1390926378701,-36.12684031710079,-63.2700916648902
2020-03-24,13,-58.46915137143092,-52.9211087420043,-65.556551812476,-72.4166494098157,-64.9404761904762,-53.311173612886705,-51.523947750362794,-48.2629809488233,-43.378249625697606,-60.792430514488494,-73.1007315700619,-42.44186046511629,-61.3577023498695,-49.0,-47.7272727272727,-51.2939958592132,-68.99860083949629
2020-03-27,13,-64.33248649228898,-51.664476565922,-71.68622338113859,-76.6851851851852,-67.37967914438501,-57.920441118550606,-55.209820154153604,-56.832,-49.714684988936796,-66.9176976869285,-78.239311441669,-59.595959595959606,-69.24432694426079,-49.012875536480706,-63.799364502950496,-61.0711071107111,-74.58003169572109
2020-04-03,14,-64.410014193533,-51.3578624616732,-72.51195132551071,-75.037037037037,-71.55080213903742,-61.024025206774304,-57.4079360548102,-52.70399999999999,-47.8164667520671,-59.4405594405594,-79.7081111422958,-56.0606060606061,-68.5833884115444,-47.0386266094421,-59.7367226509306,-59.27092709270929,-74.8811410459588
2020-04-04,14,-60.765354759635024,-52.365308804205,-61.2770524056519,-73.39850784666841,-60.93133385951071,-58.241523157557,-54.540420819490606,-56.3296516567545,-56.254300261455896,-56.647398843930596,-71.25220458553791,-55.7377049180328,-65.0079744816587,-51.3536379018612,-60.012457178449104,-64.8288973384031,-64.2239048134127
2020-04-11,15,-77.15681601525262,-73.58738501971091,-73.2248256125917,-80.8078209416002,-82.2415153906867,-75.195208043641,-75.2676264304171,-71.02803738317759,-76.3038392734278,-80.5635838150289,-80.0881834215168,-73.7704918032787,-79.9681020733652,-76.818950930626,-75.2725007785737,-82.27186311787071,-84.6133044889129
2020-04-13,16,-70.73736512069921,-63.316953316953295,-72.423636882672,-79.2497069167644,-79.1907514450867,-64.3257883536467,-63.441422594142296,-69.8767334360555,-67.2393878140341,-75.4323196183661,-78.5420808482439,-59.509202453987704,-75.3581661891118,-58.9823468328141,-71.31214343928279,-66.7610419026048,-78.6399488382008
2020-04-25,17,-70.54677924553997,-63.1406044678055,-67.3045966732248,-76.64008232570109,-72.4546172059984,-67.1515670125147,-70.3026947212994,-64.910790144435,-73.33149855511209,-68.7138728323699,-74.0917107583774,-59.5628415300546,-72.7272727272727,-68.9509306260575,-68.6079103083152,-73.43155893536121,-76.04110329908059
2020-04-30,18,-68.05524904910882,-58.675436606940295,-72.9206500956023,-79.1075817734922,-69.4444444444444,-68.4334326485808,-59.3553719008264,-58.1031976744186,-56.78173416689321,-64.4582043343653,-80.40057224606579,-59.5744680851064,-62.68878435256251,-42.7685950413223,-70.0356718192628,-59.71496437054629,-75.17043415859351
2020-05-01,18,-79.35974046111092,-77.047744196233,-80.6823120382442,-85.05555555555559,-79.2513368983957,-76.30563213863729,-75.49243505566659,-76.064,-78.71200652148599,-78.4830554061323,-86.5094957432875,-66.1616161616162,-77.8365278695748,-67.89699570815449,-78.05265546981391,-75.42754275427541,-81.283676703645
2020-05-02,18,-68.49550592400927,-63.8633377135348,-66.6785905920229,-74.42757910985341,-68.8239936858721,-65.2690127286341,-66.5190107050572,-64.1886151231946,-71.65267648273009,-69.0751445086705,-71.90476190476191,-75.9562841530055,-67.4003189792663,-66.6666666666667,-68.0161943319838,-72.76615969581749,-69.9837750135208
2020-05-04,19,-70.93341714183093,-65.01229000000001,-71.25321,-80.09379,-76.30058000000001,-64.84813,-66.5795,-66.98767,-70.02599000000001,-74.53787,-77.16368,-72.39264,-75.17583,-57.6324,-70.52431,-63.476780000000005,-78.76785
2020-05-05,19,-73.03743506092964,-69.6162,-74.22825999999999,-80.14081999999999,-76.78571,-69.37697,-70.42413,-67.68771,-70.31441,-75.2809,-77.9516,-72.09302,-75.50914,-62.1,-68.81473000000001,-66.61491,-81.21127
2020-05-09,19,-67.80607381179354,-63.76478,-64.40708000000001,-77.15462,-60.773480000000006,-64.65932,-68.457,-64.48598,-71.33618,-67.48555,-72.01058,-63.934430000000006,-67.49601,-65.73604,-66.73933000000001,-67.96578000000001,-66.65765
2020-05-12,20,-76.61233945142763,-71.91898,-79.24939,-84.48954,-78.9881,-71.60146999999999,-71.8755,-74.48637,-76.18075,-78.59255,-82.0484,-76.16279,-76.39686999999999,-72.3,-71.31761,-74.4824,-83.11013
2020-05-16,20,-66.85278496527305,-59.59264,-67.37614,-78.6725,-59.589580000000005,-61.12953,-63.086009999999995,-63.636359999999996,-71.91413,-64.2341,-73.61551999999999,-73.22404,-65.55024,-68.44332,-67.36219,-60.5038,-68.25310999999999
2020-05-18,21,-69.32010356335773,-63.587223587223605,-70.3397088210106,-79.78898007034,-71.868978805395,-62.7490810601664,-66.823570432357,-67.68104776579351,-65.4923476754259,-71.07930828861059,-77.2962226640159,-62.5766871165644,-71.9458192237562,-53.582554517134,-72.48030426514529,-55.209513023782606,-77.1903645278192
2020-05-19,21,-73.6295971378833,-70.362473347548,-75.3426412194185,-83.3091737419756,-77.8571428571429,-68.6866104150686,-68.6985970004838,-69.0698543145312,-71.920511773513,-73.3885274985216,-81.2155317951604,-79.6511627906977,-74.5953002610966,-68.1,-68.584579976985,-64.4409937888199,-79.73216070357779
2020-05-23,21,-65.79906032956558,-59.362680683311396,-63.0298694330173,-73.65577566246459,-62.3520126282557,-60.9156059471601,-63.381321520856396,-61.5972812234494,-71.1297646896931,-61.99421965317921,-72.363315696649,-66.6666666666667,-64.7527910685805,-71.57360406091371,-67.39333540952971,-65.1615969581749,-65.6300703082748
2020-05-27,22,-72.70357781032098,-68.6395962376692,-72.404127914384,-81.8565400843882,-80.35107587768971,-66.8061023622047,-69.950344385712,-67.8201926507314,-69.8879168944779,-71.51095732410609,-78.90738464975979,-75.3164556962025,-72.19115404168791,-76.76579925650559,-72.77676950998179,-66.41828117237951,-80.4920238324044
2020-05-28,22,-71.75885659392728,-68.40553413472439,-74.7490439770555,-81.1495556816033,-76.48148148148151,-67.3357378077466,-67.2396694214876,-70.1671511627907,-64.63712965479749,-68.1733746130031,-80.6969139587165,-56.0283687943262,-68.5565734092597,-68.07851239669421,-71.0344827586207,-61.805225653206705,-77.8614998205956
2020-05-29,22,-68.61917200415071,-62.264564169951804,-71.3059539330726,-79.6666666666667,-69.8395721925134,-61.8668767231193,-62.98886668569801,-61.728,-61.4184231978572,-62.937062937062905,-82.16858452614841,-65.15151515151521,-67.349636483807,-61.030042918454896,-71.10758057194741,-59.6759675967597,-75.08716323296349
2020-05-30,22,-59.194130464387854,-55.7818659658344,-57.681988910749396,-71.0830975045022,-54.1436464088398,-53.4923521232217,-54.909560723514204,-54.4604927782498,-62.3228292280171,-49.132947976878604,-70.63492063492059,-68.30601092896171,-54.73684210526321,-60.2368866328257,-62.4416069760199,-59.8859315589354,-57.084910762574395
2020-06-02,23,-67.45301769632503,-66.4605543710021,-67.70846676059949,-78.9397390764133,-75.1785714285714,-62.379613057189104,-62.50604741170779,-63.0930145685469,-58.350347080441,-65.4642223536369,-79.6173325830051,-68.02325581395351,-66.3707571801567,-66.9,-65.3624856156502,-58.9544513457557,-72.7563461922846
2020-06-07,23,-59.52670917209923,-52.64720435427999,-57.58096172718351,-68.8249400479616,-63.841807909604505,-56.673028923799706,-59.7254004576659,-53.5169988276671,-60.7616203098749,-63.3885102239533,-70.244018005212,-83.7209302325581,-61.76470588235289,-51.3793103448276,-61.5929941618015,-56.6577896138482,-62.353889560661
2020-06-09,24,-65.63403835346044,-66.1620469083156,-67.2473421288587,-77.3244978256368,-73.03571428571429,-59.047132020796006,-57.845508788905,-58.348898020171795,-57.520076221587,-64.8137196924897,-78.5931344963422,-79.6511627906977,-63.7597911227154,-66.0,-63.95281933256621,-55.4865424430642,-72.9962022786328
2020-06-11,24,-67.52560590915581,-62.8713994102971,-69.3714149139579,-81.0172055208924,-73.7037037037037,-60.4829857299671,-61.2066115702479,-57.703488372093,-58.9698287578146,-63.7151702786378,-81.3815655017372,-66.6666666666667,-62.886853181480596,-67.3553719008264,-69.8454221165279,-58.717339667458404,-74.7219232149264
2020-06-14,24,-57.730974043030784,-51.26175160811479,-55.5937193326791,-68.5508735868448,-60.451977401129895,-50.9469975040376,-59.674548690567,-49.5896834701055,-60.3696098562628,-60.856864654333,-69.604359156598,-77.9069767441861,-55.6184012066365,-67.7011494252874,-58.256880733944904,-56.6577896138482,-63.9258363563079
2020-06-21,25,-52.47271772094467,-42.7016328550223,-51.1040235525025,-61.6306954436451,-51.638418079096006,-50.2716194391426,-52.4281718789728,-40.4454865181712,-50.401344035841,-60.4673807205453,-67.0931058990761,-75.5813953488372,-56.410256410256395,-51.0344827586207,-55.3794829024187,-54.327563249001294,-55.7436517533253
2020-06-26,26,-58.872150856979275,-52.431011826544,-64.2546718817905,-73.8888888888889,-64.0641711229947,-48.743599842457705,-50.3853839566086,-51.136,-47.8164667520671,-55.0833781603012,-75.0958929740855,-64.1414141414141,-62.723066754791795,-53.3047210300429,-54.584657285519704,-49.099909990999095,-68.1299524564184
2020-06-30,27,-51.55099858813208,-58.0597014925373,-59.152043038299,-65.99710084903711,-62.261904761904795,-33.9384641609137,-46.766650540235396,-44.2286141202839,-40.9554920375664,-49.7930218805441,-71.2999437253799,-55.8139534883721,-51.4621409921671,-41.8,-45.13808975834289,-36.80124223602479,-60.3038177093744
2020-07-01,27,-48.27961467668042,-51.0438173893095,-58.46604663014399,-69.4193289129998,-56.738391845979606,-19.1519028871391,-44.2575684766939,-46.057795219407794,-37.2334609075998,-53.402537485582506,-70.86359066026141,-47.468354430379705,-49.542450432130096,-44.888475836431205,-48.483277158413294,-41.2816691505216,-59.081299250432394
2020-07-02,27,-53.934028273597036,-51.9845770015877,-60.7433078393882,-69.04896955946299,-58.7037037037037,-44.9427630547279,-43.223140495867796,-43.5683139534884,-40.405001359065,-50.340557275541805,-73.7482117310443,-44.68085106382979,-50.7551374102501,-40.0826446280992,-51.51010701545779,-42.755344418052296,-61.9483315392896
2020-07-04,27,-44.205365654364705,-41.557161629435,-45.6090144875693,-56.007203498842294,-44.90923441199679,-37.7580489891967,-39.6271686969361,-37.510620220900606,-40.2642080638503,-35.260115606936395,-64.1975308641975,-54.644808743169406,-43.47687400318979,-46.023688663282606,-43.2575521644348,-45.24715,-39.0751757706869
2020-07-12,28,-28.003438641736512,-18.060370000000002,-28.75368,-30.352859999999996,-45.08475,-33.7689,-9.890669,-27.31536,-25.48068,-25.413829999999997,-53.3286,-56.39535,-31.787329999999997,-32.87356,-24.270229999999998,-24.36751,-34.3813
2020-07-14,29,-41.8241881759489,-44.00853,-49.442809999999994,-51.8948,-56.42856999999999,-40.63752,-29.801640000000003,-22.56257,-21.35566,-46.06742,-67.7659,-12.7907,-40.65274,-28.8,-19.62025,-23.706,-50.72956
2020-07-16,29,-35.56268092895253,-31.027440000000002,-42.57887,-48.15655,-47.83951,-37.9724,-12.49587,-21.98401,-11.11715,-34.67492,-64.90905,-2.1276599999999997,-27.506809999999998,-3.4090910000000005,-21.73603,-21.14014,-48.47506
2020-03-09,11,-46.73521004504707,-44.6437346437346,-54.5960605195547,-59.3434935521688,-51.9588953114965,-40.1431611530277,-37.5348675034867,-39.0986132511556,-35.965925498123,-52.4746571258199,-60.8217362491716,-44.785276073619606,-52.435530085959904,-28.9719626168224,-36.892148872589004,-36.97621744054361,-55.2547431251332
2020-03-15,11,-10.77202282876042,-18.159327065809,-12.3895976447498,-14.4912641315519,-14.350282485875699,-13.992071648803401,-12.890922959572801,-5.8616647127784205,-0.4,-7.88704965920156,-43.3072731580194,-24.418604651162802,-25.188536953242803,-0.4,-4.5454545454545405,-0.4,-21.4026602176542
2020-03-20,12,-37.0308083157405,-30.3985983355234,-46.8491960017384,-48.72222222222221,-45.08021390374329,-32.35131941709339,-26.2203825292606,-16.0,-14.0561313613602,-35.7181280258203,-62.3257554495276,-0.4,-41.5510024234413,-6.78111587982833,-26.600090785292803,-21.062106210621103,-52.4405705229794
2020-04-06,15,-48.76606953112142,-31.8427518427518,-52.2028737272814,-66.2680734661977,-65.4035538428602,-36.951054362545904,-39.9930264993027,-47.021058038007205,-41.1589180864376,-58.8153448618565,-64.0910094985642,-38.241308793456,-56.72484153859511,-32.0872274143302,-49.2348093815086,-19.6300490751227,-65.4799971576778
2020-04-18,16,-67.80096690725861,-63.4034165571616,-68.0558039706672,-73.8101363519424,-66.45619573796371,-65.9856669162477,-64.4149132521225,-68.6491079014444,-67.5381863217284,-64.8121387283237,-74.44444444444441,-63.9344262295082,-69.5374800637959,-48.223350253807105,-67.8293366552476,-69.5817490494297,-69.5781503515414
2020-04-19,16,-65.63507414571244,-58.683819891142996,-62.168792934249296,-74.2034943473792,-65.3107344632768,-63.6029951548965,-61.1492499364353,-62.6025791324736,-69.1431771513907,-69.0360272638754,-75.0769959725184,-74.4186046511628,-71.2292609351433,-60.9195402298851,-63.5529608006672,-68.641810918775,-67.9967754937525
2020-04-21,17,-70.24111414198183,-66.7803837953092,-71.9098245164596,-80.7827707599917,-77.73809523809521,-65.2518537458451,-62.7801967424609,-63.3545013074337,-63.79474615489321,-74.86694263749258,-80.3601575689364,-75.0,-73.5770234986945,-65.2,-62.3993095512083,-68.5300207039337,-77.1537077753348
2020-04-22,17,-72.15407558678508,-65.3590272998394,-73.65269461077841,-81.7359855334539,-78.1993204983012,-67.3474409448819,-65.5133749799776,-70.6742775597574,-67.09950792782939,-75.49019607843141,-81.398726399285,-60.126582278480996,-74.6059989832232,-67.84386617100371,-64.6616541353384,-70.0943864878291,-80.2421679800115
2020-04-23,17,-76.30236392195553,-67.11272397369021,-77.01959847036329,-85.32803932690491,-83.4567901234568,-72.1263917202446,-70.5289256198347,-72.0930232558139,-72.3566186463713,-78.08049535603709,-84.28367054976499,-68.7943262411348,-77.4944293141867,-71.6942148760331,-72.86563614744351,-76.437054631829,-83.1001076426265
2020-04-24,17,-75.59666511611263,-62.505475251861604,-78.6071273359409,-82.6851851851852,-78.8770053475936,-69.8700275699094,-71.1390236939766,-71.744,-72.004192383836,-74.71759010220549,-83.8338478809992,-66.1616161616162,-78.8059043842256,-69.8712446351931,-74.4439400817068,-73.0873087308731,-83.94611727416799
2020-04-29,18,-73.43042549475354,-64.923147510897,-76.2772327685055,-82.03737191078959,-75.3680634201585,-69.996719160105,-69.99839820599071,-69.4969675347842,-67.8376161837069,-74.6251441753172,-80.77309797787959,-65.8227848101266,-74.8601931875953,-66.82156133829001,-73.86569872958259,-68.2066567312469,-78.7045935037478
2020-05-07,19,-76.5983409707528,-68.88183000000001,-77.79637,-85.85744,-79.75309,-73.3417,-71.35537,-71.07558,-74.24571999999999,-78.14241,-82.26037,-73.04965,-77.94008000000001,-65.90909,-76.71819,-71.78147,-82.49013000000001
2020-05-13,20,-75.94416305034193,-68.20371999999999,-76.5193,-84.79003,-79.7282,-69.98852,-69.77415,-75.99001,-75.49207,-79.29642,-82.29248,-72.78481,-77.73259,-73.04833,-74.09904,-74.06855,-83.18278000000001
2020-05-14,20,-76.31923980631677,-67.92924000000001,-77.65296,-85.38476,-77.90123,-72.19696,-70.69421,-73.65552,-74.54471,-76.84210999999999,-83.21070999999999,-70.92199000000001,-75.16712,-66.83884,-75.14863000000001,-73.72922,-83.31539000000001
2020-05-15,20,-73.97335432544936,-63.99474,-76.69492,-84.03704,-73.47594000000001,-69.1217,-67.07108000000001,-69.6,-71.71305,-70.14524,-83.10413,-74.74746999999999,-73.1659,-64.97854,-74.48933000000001,-70.34203000000001,-80.22187
2020-05-17,20,-66.84098669914273,-56.25927758535379,-64.7939156035329,-74.1349777321,-67.0056497175141,-61.6502716194391,-66.51411136537,-61.254396248534604,-75.4900130670151,-74.001947419669,-70.45723762141671,-69.7674418604651,-69.60784313725489,-70.57471264367821,-68.6405337781485,-66.2450066577896,-70.5763804917372
2020-05-20,21,-73.34712686918085,-65.886671254875,-75.0668875015926,-83.3835643962226,-78.8221970554926,-67.011154855643,-68.2043889155855,-70.353193007492,-71.7468562055768,-72.31833910034601,-80.6390347447213,-65.8227848101266,-73.79257752923229,-74.0706319702602,-72.9323308270677,-65.772478887233,-81.2031520276763
2020-05-25,22,-68.60024843233212,-63.1449631449631,-69.8258635455324,-77.936694021102,-72.12588310854208,-60.369510543625495,-66.0739191073919,-66.1016949152542,-69.5784002310136,-68.7537268932618,-77.44201457919151,-74.2331288343558,-68.8721021099245,-65.7320872274143,-65.172507470796,-58.210645526613796,-75.5062886378171
2020-05-26,22,-72.2369196606034,-69.3603411513859,-73.1266811835532,-81.13481051977641,-79.46428571428571,-66.9479246569505,-70.5370101596517,-68.8083675756444,-69.76997413910439,-69.4263749260792,-80.0675295441756,-73.25581395348841,-66.8407310704961,-70.1,-69.2174913693901,-65.89026915113871,-78.61283230061959
2020-06-03,23,-68.70524378283243,-63.3860977288369,-69.7541088036693,-77.9987944544907,-73.38618346545871,-61.7618110236221,-64.279993592824,-63.217980734926904,-62.8485511208311,-68.3391003460208,-80.82895765836221,-71.5189873417722,-69.39501779359429,-70.817843866171,-67.7728804770547,-60.15896671634379,-76.0907168940996
2020-06-04,23,-69.2729090130204,-62.599228850079406,-70.62619502868071,-83.1726224238987,-70.43209876543209,-63.2585855417908,-62.9090909090909,-65.9883720930233,-61.8918184289209,-64.4582043343653,-81.50418965869609,-61.7021276595745,-65.5360237682595,-65.1859504132232,-72.294887039239,-61.2351543942993,-75.3139576605669
2020-06-05,23,-67.76159635500531,-59.1765221200175,-71.5667101260322,-78.7222222222222,-70.2673796791444,-59.779440724694794,-62.7033970882101,-60.928000000000004,-61.5115872831024,-65.8418504572351,-81.0646458976518,-67.1717171717172,-66.600572813395,-63.0901287553648,-67.9754879709487,-58.010801080108,-74.8969889064976
2020-06-06,23,-61.27604521312815,-60.611038107753004,-58.218565551779605,-72.11216876768721,-59.431728492502,-55.1181944593005,-62.218530823182,-54.50297366185221,-60.726572175588295,-53.9017341040462,-71.8342151675485,-73.7704918032787,-55.215311004784695,-64.6362098138748,-61.849890999688604,-63.6882129277567,-63.41265548945379
2020-06-08,24,-57.281611517682094,-59.7297297297297,-56.622894661718504,-64.2907385697538,-72.5754656390495,-41.8649642097117,-45.589260808926106,-55.123266563944505,-54.331504475888,-60.9421586165772,-75.8117958913188,-73.0061349693252,-48.84084396978379,-60.22845275181721,-66.2863352349905,-48.1879954699887,-69.5160946493285
2020-06-13,24,-55.24649325888602,-51.87253613666229,-54.2121266320873,-67.01826601492151,-53.11760063141279,-49.3849609583913,-52.9900332225914,-49.830076465590494,-55.16719416540529,-48.55491329479771,-69.9470899470899,-64.4808743169399,-44.146730462519905,-61.92893401015229,-56.057303020865795,-53.3269961977186,-56.841535965386704
2020-06-15,25,-56.11577545308969,-54.594594594594604,-58.5069940051385,-71.6529894490035,-66.0886319845857,-40.5494292899981,-56.1018131101813,-53.1587057010786,-46.058330926942,-59.4514013118664,-70.80185553346591,-66.8711656441718,-59.859338369367,-55.867082035306304,-54.251562075523005,-45.5266138165345,-64.4851843956512
2020-06-16,25,-61.04478225706962,-65.0106609808102,-64.07070577686689,-74.3425139780493,-68.3333333333333,-51.6065797323788,-57.23270440251571,-54.239820694807605,-47.25738396624471,-59.846244825547,-77.0399549803039,-66.8604651162791,-60.2872062663185,-53.3,-56.8757192174914,-50.6728778467909,-68.8986608035179
