FECHA,SEMANA,00 TOTAL CDMX,Azcapotzalco,Benito Juárez,Coyoacán,Cuajimalpa de Morelos,Cuauhtémoc,Gustavo A. Madero,Iztacalco,Iztapalapa,Magdalena Contreras,Miguel Hidalgo,Milpa Alta,Tlalpan,Tláhuac,Venustiano Carranza,Xochimilco,Álvaro Obregón
2020-06-17,25,-61.564401929303656,-59.1878871300757,-64.1737800993757,-75.04520795660041,-69.1392978482446,-53.510498687664004,-57.4082972929681,-54.263289332857596,-47.58064516129029,-60.6113033448674,-77.1310468104122,-58.22784810126579,-62.4300965937977,-49.7211895910781,-61.239305159450396,-54.644808743169406,-69.9596386699981
2020-06-20,25,-50.46132370965546,-47.5361366622865,-49.150420318368795,-59.763313609467495,-47.750591949487,-44.42186330088779,-49.81543004798821,-45.709430756159705,-50.1032062749415,-36.9219653179191,-66.4197530864197,-59.5628415300546,-46.7304625199362,-54.82233502538071,-48.4272812208035,-51.3307984790875,-49.134667387777206
2020-06-23,26,-61.68766191931792,-62.19616204690829,-63.558345074932795,-75.81279768067921,-67.6785714285714,-52.66342793829371,-60.2644734720206,-56.1822936122525,-52.1437321355655,-59.609698403311704,-73.5621834552617,-59.302325581395294,-56.422976501305506,-62.1,-60.9896432681243,-56.6770186335404,-68.59884069558271
2020-06-24,26,-60.195348712230114,-58.247304427621,-63.600458657153794,-74.1611412497488,-69.0260475651189,-51.6568241469816,-54.46099631587379,-57.795219407777395,-47.0202296336796,-59.919261822376,-74.851971846721,-56.329113924050596,-62.0488052872395,-53.531598513011105,-58.6206896551724,-51.1177347242921,-66.6922929079377
2020-06-28,26,-54.38546218688063,-47.8476001979218,-53.2384690873405,-65.9815005138746,-53.5593220338983,-46.4983115548378,-53.31807780320371,-47.8898007033998,-57.6255366809782,-56.183057448880206,-69.225302061123,-61.046511627907,-58.6726998491704,-58.3908045977011,-56.5471226021685,-51.531291611185104,-57.476823861346205
2020-07-07,28,-52.86143133250174,-57.5693,-58.92148,-67.44668,-62.7381,-37.89312,-45.92808,-43.59357,-41.47271,-53.6369,-72.41418,-62.7907,-54.98695,-54.4,-45.36824,-39.596270000000004,-60.043969999999995
2020-07-09,28,-50.161619046382725,-47.62985,-57.05067,-64.39780999999999,-57.59259,-47.94574,-41.404959999999996,-38.0814,-28.322909999999997,-45.0774,-71.51032,-41.13475,-43.278040000000004,-45.55785,-44.58977,-32.49406,-56.404740000000004
2020-07-10,28,-39.933922543862785,-32.30399,-49.34811,-49.5,-48.18182,-35.257979999999996,-25.42107,-28.991999999999997,-19.04041,-39.86014,-68.60324,-36.363640000000004,-38.55475,-23.69099,-24.6936,-25.51755,-51.74326
2020-07-11,28,-28.40800762631077,-26.0184,-28.56376,-37.355290000000004,-28.80821,-28.05648,-18.364710000000002,-21.36788,-19.77432,-33.88728,-57.53086,-27.86885,-24.49761,-29.949240000000003,-13.609470000000002,-24.3346,-28.9616
2020-07-15,29,-33.675484677083475,-31.3604,-40.55294,-47.79988,-44.45074,-32.93963,-15.28111,-22.11916,-7.1897210000000005,-42.79123,-63.15495,0.0,-30.14743,-22.49071,-17.189529999999998,-15.10184,-46.99212
2020-07-17,29,-35.12362686513758,-28.580809999999996,-43.95915,-50.35185,-43.90374,-31.224890000000002,-14.23066,-21.631999999999998,-12.96145,-38.46154,-65.05754,-11.61616,-34.52302,-20.42918,-17.408079999999998,-18.58686,-49.6038
2020-07-18,29,-22.60826637614054,-17.24704,-26.542659999999998,-33.57345,-20.44199,-23.47845,-13.03064,-16.48258,-11.421489999999999,-27.673409999999997,-52.85714,-38.79781,-15.119620000000001,-31.38748,-4.578012999999999,-21.91065,-18.523529999999997
2020-07-19,29,-28.946677173627535,-16.8233547748639,-33.0225711481845,-35.3545734840699,-39.3220338983051,-33.1082073117017,-15.7894736842105,-14.771395076201598,-25.574015307074898,-34.3719571567673,-54.37100213219621,-52.3255813953488,-32.5037707390649,-31.609195402298898,-22.977481234362003,-22.569906790945396,-38.1700927045546
2020-07-22,30,-35.833187784659614,-33.4939206239963,-41.5849152758313,-49.44745830821779,-47.565118912797296,-30.1673228346457,-22.216882908857897,-31.4662861220121,-9.294696555494811,-38.4083044982699,-63.032063456597,-31.6455696202532,-35.4092526690391,-28.7174721189591,-24.812030075187998,-21.7088922006955,-49.2984816452047
2020-03-03,10,1.9094485490658286,-19.0831556503198,-0.909440245933135,-0.4,-5.773809523809531,-0.4,-0.4,-0.4,-0.4,-0.7096392667060859,-1.1817670230726,-1.74418604651163,-0.4,-0.4,-0.4,-0.4,-0.4
2020-03-04,10,-0.5374104875656593,-10.8969947235605,-0.47139763027137505,-7.454289732770751,-0.4,-0.360892388451439,-2.19445779272786,-1.46271851587585,-0.4,-2.0184544405997698,-0.223438721930513,-0.4,-0.4,-5.94795539033457,-0.4,-0.6954793840039721,-0.4
2020-03-06,10,-0.1634045395450867,-1.3797634691195801,-3.37896566710126,-1.9259259259259298,-1.7112299465240601,-0.4,-0.4,-0.4,-0.4,-7.261968800430339,-10.3003087285995,-16.161616161616198,-4.36219431592861,-0.4,-0.4,-2.47524752475248,-2.2662440570522997
2020-03-07,10,-4.568977257251805,-6.37319316688568,-3.79180826328027,-0.4,-0.4,-0.4,-7.69656699889258,-8.24129141886151,-8.793174625017201,-8.887283236994211,-17.4426807760141,-23.497267759562803,0.0,-6.68358714043993,-0.4,-7.22433460076045,-0.4
2020-03-08,10,-7.235475320581708,-6.82830282038594,-11.383709519136401,-7.1257279890373395,-9.83050847457627,-0.4,-12.9417747266718,-15.3575615474795,-6.104162777674071,-21.713729308666,-30.395640843402,-39.5348837209302,-20.1734539969834,-0.4,-12.844036697247699,-6.2583222370173095,-4.83675937122128
2020-03-10,11,-5.63924718654476,-25.010660980810197,-8.08249007301139,-3.58252226133775,-2.32142857142857,-6.81837552203187,-6.57958393807451,-5.11766903249906,-4.1649652919559,-11.117681845062098,-5.86381541924592,-0.4,-0.966057441253265,-0.3,-0.92059838895282,-0.4,-0.4
2020-03-11,11,-0.46486007174429966,-12.892865336086302,-0.4,-4.09885473176612,-1.3023782559456398,-0.4,-0.512574082972928,-5.31573314306101,-2.22799343903772,-12.1107266435986,-0.4,-0.4,-0.4,-5.20446096654275,-0.4,-3.47739692001987,-0.4
2020-03-16,12,-56.40910519463027,-64.9385749385749,-59.2777619183557,-61.3599062133646,-59.2164418754014,-49.177790675179004,-51.8654114365411,-55.5469953775038,-51.573779959572605,-56.708407871198595,-75.70576540755471,-25.766871165644197,-56.394894503776996,-25.6490134994808,-45.8571040478131,-24.2355605889015,-65.0394372202089
2020-03-17,12,-15.812920647540196,-27.761194029850696,-25.1312924298706,-21.0809691447505,-32.619047619047606,-12.332736725475199,-8.99854862119013,-0.485618229361229,-0.4,-15.9668835008871,-38.1429375351716,-0.4,-13.054830287206302,-5.900000000000009,-0.4,-0.4,-23.6658005196882
2020-03-18,12,-27.16341309400653,-26.7492544161505,-36.8072365906485,-40.084388185654,-35.8437146092865,-25.024606299212603,-16.0659939131828,-19.1937210132001,-6.56096227446692,-28.0853517877739,-50.8099653669981,-0.4,-19.9288256227758,-17.3791821561338,-15.9709618874773,-0.4,-36.4981741303094
2020-03-19,12,-32.6717121233757,-28.033567702426897,-44.945028680688296,-47.4191718661373,-43.209876543209894,-32.875960482985704,-18.8429752066116,-13.953488372093,-7.665126393041589,-24.5201238390093,-56.836296750459795,-0.4,-32.0128744738797,-6.09504132231405,-25.755053507728896,-4.70308788598575,-40.5274488697524
2020-03-21,12,-35.12528939125698,-28.9421813403417,-43.1049901627616,-50.9647543092359,-31.4127861089187,-33.522301850465304,-31.930601698043603,-16.9923534409516,-21.2192101279758,-32.1531791907514,-56.7548500881834,-21.311475409836103,-33.7480063795853,-23.4348561759729,-32.7623793210838,-30.085551330798502,-38.831800973499206
2020-03-25,13,-61.34540715562065,-51.800871759577895,-66.96394445152251,-71.93088205746429,-65.4586636466591,-54.9868766404199,-55.4060547813551,-58.5444166963967,-48.1957353745216,-68.2237600922722,-74.10345212825379,-24.683544303797497,-65.4295882053889,-53.34572490706321,-56.598392533056796,-54.09836065573771,-73.13088602729191
2020-03-26,13,-63.70127088390689,-52.869131322295296,-69.7179732313576,-78.7105312913594,-69.8765432098765,-56.8370707229105,-55.53719008264461,-56.0319767441861,-51.1823865180756,-68.5448916408669,-76.5276926221132,-19.8581560283688,-67.24436741767761,-51.4462809917355,-57.3602853745541,-58.194774346793295,-75.6907068532472
2020-03-28,13,-55.750374506332555,-51.6097240473062,-60.0250402432481,-68.3817854386416,-49.32912391475929,-47.662851641886796,-51.4950166112957,-52.463891248938,-51.9471583872299,-52.7456647398844,-67.9012345679012,-51.366120218579205,-61.3716108452951,-51.3536379018612,-51.603861725319206,-60.3136882129278,-58.2206598161168
2020-03-29,13,-58.68137641187287,-49.727857496289,-59.445534838076604,-67.96848235697159,-63.2768361581921,-55.8655116722948,-54.4113907958302,-55.509964830011704,-56.934851596042606,-64.8490749756573,-68.9173181710495,-58.13953488372089,-66.25188536953239,-53.9080459770115,-57.381150959132604,-63.91478029294271,-63.563079403466304
2020-03-30,14,-59.680629760996126,-51.007371007371,-64.259206394519,-74.16178194607271,-65.1252408477842,-49.477655252466604,-54.393305439330504,-55.5855161787365,-49.2347675425931,-67.3225998807394,-73.09476474486421,-48.4662576687117,-66.4495962490232,-45.482866043613704,-54.686226568867205,-56.398640996602495,-70.64591771477299
2020-03-31,14,-61.73837950461256,-55.074626865671604,-68.6947611118227,-75.56429902671358,-67.9761904761905,-55.1009971874201,-57.555233026931106,-53.23122898767279,-48.550428746427094,-66.8243642814902,-75.1153629712999,-45.3488372093023,-65.1174934725849,-47.2,-53.7686996547756,-56.6770186335404,-69.2584449330402
2020-04-01,14,-62.33021187408472,-52.83321862812571,-68.1233278124602,-75.5475185854933,-63.759909399773505,-58.6286089238845,-53.8843504725292,-54.0492329646807,-47.7993439037726,-65.3979238754325,-76.78471679142,-44.936708860759495,-64.33655312658871,-47.1189591078067,-60.6429867772881,-56.8802781917536,-71.7470689986546
2020-04-02,14,-65.50179793075695,-53.2773871626219,-70.3632887189293,-79.9205899035735,-69.8765432098765,-63.2037007997491,-55.1239669421488,-54.5058139534884,-53.3432998097309,-65.7585139318885,-79.00061312078479,-34.7517730496454,-67.5414706610547,-40.0826446280992,-63.0915576694411,-63.04038004750589,-73.6096160746322
2020-04-05,14,-49.60161106733214,-34.982681840672896,-45.0605168465816,-62.3387004681969,-52.8436911487759,-46.468947291146705,-49.5041952707857,-44.275107463853104,-49.4368738721922,-57.805907172995795,-59.7093895601358,-62.7906976744186,-60.583207642031205,-43.0651340996169,-49.0686683347234,-47.669773635153106,-59.77428456267629
2020-04-07,15,-72.01622962729428,-67.0149253731343,-75.4066863071602,-81.8181818181818,-80.2976190476191,-69.0445751299753,-68.8437348814707,-67.3888681359731,-59.0172859670614,-75.458308693081,-80.0675295441756,-53.4883720930233,-74.490861618799,-67.5,-70.2819332566168,-63.871635610766106,-80.1718968618829
2020-04-08,15,-73.91006435490588,-65.74902500573529,-76.812332781246,-82.05746433594541,-77.34994337485841,-73.7860892388451,-69.5498958833894,-71.7088833392793,-58.2832148715145,-74.50980392156859,-83.9347558931963,-46.8354430379747,-75.9532282663955,-68.4944237918216,-73.9953331604874,-68.5047193243915,-81.06861426100329
2020-04-09,15,-79.7476406215518,-77.273758221819,-80.83173996175908,-85.9519757988278,-84.44444444444441,-78.6733573780775,-74.74380165289259,-76.16279069767441,-68.90459363957599,-78.94736842105259,-86.8076844471694,-38.2978723404255,-80.4159445407279,-73.7603305785124,-80.30915576694409,-78.00475059382421,-86.47290993900249
2020-04-10,15,-85.8112379384788,-83.6837494524748,-84.7348978704911,-88.537037037037,-91.65775401069521,-83.22961795982671,-83.0431059092207,-82.656,-81.76313031326421,-90.8552985476062,-88.9512583029283,-85.85858585858591,-88.67591980612471,-83.6051502145923,-84.5438039037676,-87.6687668766877,-91.9651347068146
2020-04-12,15,-70.6521479571125,-62.7412172191984,-69.1854759568204,-76.4988009592326,-75.7062146892655,-70.1805902217002,-67.8108314263921,-61.3716295427902,-71.7752473399291,-80.0389483933788,-74.84008528784649,-72.0930232558139,-76.6214177978884,-68.6206896551724,-70.1834862385321,-75.7656458055925,-74.8085449415558
2020-04-14,16,-72.74409551354982,-66.7164179104478,-75.7012937107724,-81.44543383723341,-80.0595238095238,-68.3286457001619,-67.2955974842767,-69.704893537542,-66.0405607731047,-75.5765819041987,-82.6336522228475,-70.9302325581395,-73.65535248041779,-63.9,-65.1898734177215,-69.2028985507246,-80.731561063362
2020-04-15,16,-71.64219209737878,-61.7343427391604,-74.251497005988,-81.15330520393809,-75.93431483578709,-69.1929133858268,-66.1220567035079,-66.250445950767,-62.79387643521051,-72.4913494809689,-82.12490224555921,-64.5569620253165,-71.19979664463649,-62.2676579925651,-68.7840290381125,-69.7466467958271,-80.18450893715159
2020-04-16,16,-73.53731517661262,-63.438421410750706,-76.1113766730402,-82.9268292682927,-78.7654320987654,-70.97381213736871,-66.1652892561983,-67.8779069767442,-64.66431095406361,-73.2507739938081,-84.8967913345596,-54.609929078014204,-75.09284476355529,-51.0330578512397,-71.8192627824019,-71.2114014251781,-81.1804808037316
2020-04-17,16,-72.98934888658295,-63.841436706088494,-77.922642329422,-82.5,-74.8128342245989,-67.85348562426151,-67.7704824436198,-69.50399999999999,-64.5044835216024,-74.1796664873588,-84.3109738984002,-58.5858585858586,-74.92839832562241,-54.420600858369106,-67.81661370857921,-68.5418541854185,-81.2678288431062
2020-04-20,17,-68.75140304404435,-62.457002457002496,-70.29688838138739,-78.968347010551,-78.4200385356455,-62.72973495840589,-63.6854951185495,-66.3328197226502,-62.0271440947156,-73.345259391771,-77.5612988734261,-64.4171779141104,-73.3784839802032,-56.9055036344756,-67.50882912252099,-61.947904869762205,-76.6574291195907
2020-04-26,17,-69.72801299042433,-61.25680356259279,-66.48675171737,-75.74511819116141,-76.1581920903955,-65.99618264572021,-71.70099160945841,-64.8300117233294,-73.8846369236513,-75.1703992210321,-73.2054015636105,-73.83720930232559,-72.0965309200603,-71.8390804597701,-72.8523769808173,-74.36750998668441,-70.6166868198307
2020-04-27,18,-72.65149134228288,-64.7420147420147,-72.5235512417927,-82.0398593200469,-79.9614643545279,-65.6026310698394,-70.03138075313811,-71.6101694915254,-70.9644816632977,-77.87716159809179,-77.7335984095428,-68.0981595092025,-75.87913519145609,-62.6168224299065,-74.2189622385221,-72.083805209513,-79.06629716478359
2020-04-28,18,-74.44381999369458,-71.17270788912579,-76.2520814653516,-81.9631393663284,-81.7261904761905,-69.0701440381829,-70.8434123528463,-70.1158012700784,-69.933306111338,-77.5872264931993,-81.3055711873945,-67.4418604651163,-75.27415143603129,-69.5,-71.74913693901041,-72.2049689440994,-81.0713571856886
2020-05-03,18,-67.01291878596844,-58.2384957941613,-64.8429833169774,-75.33401849948609,-66.5536723163842,-64.1902804287183,-64.0986524281719,-61.01993,-72.26059000000001,-72.63875,-73.34755,-65.11628,-69.45701,-67.12644,-67.598,-69.44075,-70.9391374445788
2020-05-06,19,-74.20967070172375,-64.90021,-75.88228000000001,-83.98634,-76.33069,-70.43143,-70.35079,-69.78238,-71.65118000000001,-78.71972,-79.73411,-59.493669999999995,-76.61413,-70.72491,-70.05445,-69.2002,-82.24101
2020-05-08,19,-76.52938299877148,-65.59352,-78.35724,-84.03704,-76.09626,-70.98858,-72.78047,-75.36,-76.03354,-75.41689000000001,-83.71223,-78.28283,-79.18044,-68.66953000000001,-75.82842,-70.11701,-82.44057
2020-05-10,19,-64.39095446187645,-58.53538,-62.92934,-73.92943000000001,-59.77401,-63.32403000000001,-64.42919,-50.99648,-69.53519,-67.18598,-70.62308,-73.83721,-67.11916,-60.229890000000005,-66.13845,-63.71505,-64.36921
2020-05-11,20,-74.37255870336281,-66.92875,-73.85098,-83.61079000000001,-80.41105,-66.59895999999999,-72.80335,-72.07242,-75.85908,-79.06976999999999,-78.43605,-71.77914,-76.89502,-67.08204,-74.1918,-72.36693000000001,-81.53912
2020-05-21,21,-74.63554580504459,-69.7210251757768,-76.3264818355641,-84.66628852335029,-79.69135802469141,-69.69578171554019,-67.73553719008271,-69.2950581395349,-72.4789344930688,-74.1176470588235,-82.2297159207031,-59.5744680851064,-72.31988115870259,-70.3512396694215,-76.7657550535077,-65.46318289786221,-80.7499102978113
2020-05-22,21,-73.0442146443864,-63.7538326763031,-76.032159930465,-81.1111111111111,-77.1657754010695,-66.9870027569909,-67.2423636882672,-68.256,-70.7115407010597,-69.93006993006989,-82.879595846197,-66.1616161616162,-74.42167878387309,-71.244635193133,-71.49341806627329,-62.826282628262796,-79.9524564183835
2020-05-24,21,-66.59502829715595,-60.267194458189,-62.708537782139395,-72.35354573484071,-69.1525423728814,-61.532814564674794,-66.7175184337656,-59.1441969519343,-75.2846742579802,-71.6650438169426,-70.74153044302301,-79.0697674418605,-68.2880844645551,-72.183908045977,-67.8482068390325,-71.0386151797603,-68.3595324465941
2020-05-31,22,-59.14702581369249,-53.29045027214249,-53.287536800785105,-66.0500171291538,-61.4689265536723,-56.7023931874908,-53.54691075514871,-50.5861664712778,-65.1110696285234,-58.033106134372,-69.0357735133855,-81.97674418604649,-61.0105580693816,-65.1724137931035,-63.2610508757298,-65.44607190412779,-62.353889560661
2020-06-01,23,-62.39841961118844,-60.1474201474201,-63.0459606051955,-74.9120750293083,-70.45600513808608,-52.418262720061904,-57.967224546722406,-59.5531587057011,-55.2988738088363,-64.8181276088253,-76.38170974155071,-69.3251533742331,-62.9330554831987,-57.9439252336449,-62.2656886715566,-56.8516421291053,-67.8746535919847
2020-06-10,24,-67.40471040292351,-64.2578573067217,-68.5565040132501,-78.60156720916221,-74.46206115515291,-59.9737532808399,-62.758289283998096,-61.7909382804138,-60.579551667577896,-63.7254901960784,-80.2368450452463,-67.7215189873418,-64.133197763091,-67.4721189591078,-67.2024889810734,-60.4073522106309,-75.2642706131078
2020-06-12,24,-65.787621807946,-57.9719667104687,-69.5567144719687,-78.51851851851849,-70.5882352941176,-57.9046868846002,-59.09220667998861,-58.528,-57.179457319203394,-63.421194190425,-81.22368790345209,-71.2121212121212,-62.877285745759,-62.1459227467811,-67.5669541534271,-54.5004500450045,-72.107765451664
2020-06-18,25,-63.13527968532966,-59.718757087775,-66.5152963671128,-77.0467006995651,-66.6049382716049,-55.48063352673671,-56.809917355371894,-51.9258720930233,-52.1880945909214,-60.92879256965939,-79.6443899448191,-48.2269503546099,-60.9061648923001,-58.2644628099173,-64.2092746730083,-50.9738717339667,-69.19626838894871
2020-06-19,25,-60.59684402619243,-52.080595707402495,-65.27596697088221,-73.48148148148151,-66.2032085561497,-52.41433635289479,-56.9083642592064,-44.96,-48.084313497146795,-53.9537385691232,-77.7902516605857,-70.7070707070707,-63.58228684732321,-51.7596566523605,-60.213345438039,-48.8298829882988,-68.9857369255151
2020-06-22,26,-56.823657941603436,-52.457002457002496,-57.807593491293204,-71.95779601406801,-68.5934489402698,-44.9119752369897,-55.07322175732221,-51.617873651772,-44.888824718452206,-60.2862254025045,-70.82836315440692,-77.91411042944779,-63.4540244855431,-46.209761163032205,-58.4895408856289,-50.39637599094,-63.7390748241313
2020-06-25,26,-60.62466735035634,-57.382626445906105,-65.1171128107075,-73.0194743807903,-64.9382716049383,-53.928179394699704,-52.429752066115704,-53.851744186046496,-47.0780103288937,-59.07120743034061,-76.18025751072959,-54.609929078014204,-62.119336469423104,-45.86776859504129,-60.879904875148604,-51.2589073634204,-66.9895945461069
2020-06-27,26,-51.46227699850198,-51.31406044678061,-49.95528527991421,-61.38410084898379,-43.8042620363062,-43.1810888865119,-49.3355481727575,-44.3075615972812,-51.782028347323504,-51.1560693641619,-67.24867724867721,-69.3989071038251,-51.834130781499205,-53.6379018612521,-52.3512924322641,-48.9068441064639,-48.729042725797704
2020-06-29,27,-51.560184977326806,-52.1130221130221,-56.365972023979396,-67.1746776084408,-59.9229287090559,-37.811955890888,-46.3563458856346,-48.3436055469954,-41.3081143517182,-56.64877757901011,-68.2836315440689,-57.055214723926404,-54.415212294868496,-33.748701973001,-50.5569138820973,-34.371460928652304,-60.179066297164795
2020-07-03,27,-50.1532663016901,-46.9119579500657,-57.333767926988294,-65.6481481481481,-54.598930481283396,-40.2678219771564,-40.322580645161295,-33.408,-36.8231046931408,-50.941366325981704,-71.25081859855929,-52.020202020202,-53.0953954615554,-36.909871244635205,-42.374035406264206,-38.1188118811881,-58.65293185419971
2020-07-05,27,-44.21281371635981,-39.040079999999996,-45.657509999999995,-56.115109999999994,-49.9435,-42.29922,-41.72387,-29.83587,-41.14243,-41.090559999999996,-64.77138000000001,-66.27906999999999,-49.01961,-52.29885,-42.66055,-35.75233,-45.102779999999996
2020-07-06,28,-49.297355542585194,-49.2629,-53.89666,-65.06448,-58.895309999999995,-39.05011,-40.76011,-40.1772,-40.99047,-51.04353,-68.11133000000001,-42.944790000000005,-52.27924,-36.86397,-45.53111,-26.61382,-56.21403000000001
2020-07-08,28,-50.82559686152275,-53.84262,-53.76481,-67.69138000000001,-61.77803,-32.69357,-48.32613,-48.16268,-37.23346,-48.73126,-70.78539,-60.126580000000004,-52.4911,-54.83271,-48.74255,-37.506209999999996,-60.734190000000005
2020-07-13,29,-38.43367904338586,-35.20885,-44.775909999999996,-45.29894,-48.55491,-35.27762,-25.43584,-32.24191,-21.54202,-45.25939,-64.82439000000001,-33.742329999999995,-38.004690000000004,-24.091379999999997,-29.82885,-19.93205,-45.66191
2020-07-20,30,-24.804322123946786,-21.449631449631397,-29.7459320582358,-36.014067995310704,-50.6101477199743,-21.551557361191698,-14.225941422594099,-22.5346687211094,-0.4,-37.626714370900395,-54.9768058316766,-19.6319018404908,-30.997655639489498,-0.4,-12.795436022819901,-0.4,-44.53208271157539
2020-07-21,30,-35.972475429386044,-43.1769722814499,-39.5414371717689,-50.776558293642594,-49.1071428571429,-34.0918776101594,-21.7061764231576,-25.588345162495305,-13.6246086838165,-44.17504435245421,-60.04501969611711,-20.348837209302303,-35.065274151436,-15.2,-11.651323360184099,-17.4948240165632,-49.3104137517489
